gE5TE9uV,'RT0,NOT_STARTED,Tue May 07 11:18:03 CEST 2019
WHRH56Pv,'234,NOT_STARTED,Thu May 16 00:08:39 CEST 2019
rSskmZtM,'234,NOT_STARTED,Wed May 22 16:09:56 CEST 2019
bLM92ynm,'234,NOT_STARTED,Fri May 31 17:07:19 CEST 2019
qHEBLvz5,'234,NOT_STARTED,Wed Jun 12 14:39:34 CEST 2019
tJdtjywk,'002,NOT_VALID,null
xn68JFWk,'002,NOT_VALID,null
y2cQ236k,'001,NOT_VALID,null
pmWBCVbL,'002,NOT_VALID,null
p7WJyrWk,'002,NOT_VALID,null
th683LjM,'234,NOT_VALID,null
zxwvaT4U,'RT0,NOT_VALID,null
ns5w8nPu,'002,NOT_VALID,null
rSFRgUem,'RT0,NOT_VALID,null
rBx4zNpv,'RT0,NOT_VALID,null
qB59iuWm,'002,NOT_VALID,null
pzs73XAD,'RT0,NOT_VALID,null
sQuQY7Em,'RT0,NOT_VALID,null
pr6irYz5,'234,NOT_VALID,null
r8Lhymz5,'234,NOT_VALID,null
qMsLk22D,'234,NOT_VALID,null
q5NRLyBM,'234,NOT_VALID,null
sYU3h8Z5,'234,NOT_VALID,null
stW6pXuV,'002,NOT_VALID,null
svdyRmnm,'234,NOT_VALID,null
R6WxsnEm,'234,NOT_VALID,null
ssJn2jtM,'234,NOT_VALID,null
rUXyLKVd,'234,NOT_VALID,null
tzjbEUh5,'234,NOT_VALID,null
XUYPAFR5,'234,NOT_VALID,null
gUNyM8aD,'234,NOT_VALID,null
sjzZNndd,'234,NOT_VALID,null
gDpsA3iD,'234,NOT_VALID,null
bkBHawbM,'234,NOT_VALID,null
RnWTjYTM,'234,NOT_VALID,null
sc27JxaD,'234,NOT_VALID,null
rSHQPTTM,'234,NOT_VALID,null
XNTjFB7v,'234,NOT_VALID,null
XUix7mem,'234,NOT_VALID,null
rdbUHTSD,'234,NOT_VALID,null
tf8fSxmd,'234,NOT_VALID,null
XQ8nTtZ5,'234,NOT_VALID,null
WjNGzmxv,'234,NOT_VALID,null
Y2n4ZNAD,'234,NOT_VALID,null
SSi53dPv,'234,NOT_VALID,null
R2iTZgZ5,'234,NOT_VALID,null
qM63b9xv,'234,NOT_VALID,null
rHdDKzem,'234,NOT_VALID,null
gDjKzacV,'234,NOT_VALID,null
T23xbvFv,'234,NOT_VALID,null
XTYhfusD,'234,NOT_VALID,null
Y2tQzAr5,'234,NOT_VALID,null
u3C2SFkV,'RT0,NOT_VALID,null
pzr6AT6m,'002,NOT_VALID,null
b83dvBnm,'RT0,NOT_VALID,null
gDKDY8SD,'RT0,NOT_VALID,null
cYBxRkDd,'RT0,NOT_VALID,null
cPyPHinm,'RT0,NOT_VALID,null
d95jnapv,'RT0,NOT_VALID,null
gErEH3R5,'RT0,NOT_VALID,null
hdQqRFxv,'RT0,NOT_VALID,null
rUS7FQnm,'234,NOT_VALID,null
hYsct4uV,'234,NOT_VALID,null
SNwqaukV,'234,NOT_VALID,null
WvbPgyaD,'234,NOT_VALID,null
